2024-09-04 19:19:57.801674+00:00,367515290,29.714513333333333,-93.86007333333333,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:57.852270+00:00,367728850,29.744485,-95.09787333333334,1
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:57.872810+00:00,366912570,29.559878333333334,-93.42500333333334,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:57.922920+00:00,366941860,29.655783333333332,-91.25314,12
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:57.993972+00:00,368192240,29.704766666666668,-95.04598333333334,12
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:58.407896+00:00,367507220,29.70585,-95.03609666666667,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:58.815002+00:00,366760610,29.748701666666665,-95.10876833333333,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:58.818461+00:00,367509350,28.936118333333333,-95.29587333333333,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:58.822846+00:00,538011122,29.748281666666667,-95.28756,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:58.825914+00:00,367504980,29.756970000000003,-95.07034833333334,12
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:58.827656+00:00,367110450,29.763413333333332,-95.10949333333333,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:58.831547+00:00,368120510,27.693499999999997,-82.71969666666668,15
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.121500+00:00,368134150,29.778725,-95.10124666666667,12
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.122973+00:00,367119810,29.724316666666667,-95.27098666666667,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.123753+00:00,367784160,29.655089999999998,-94.971935,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.403320+00:00,368138170,30.397119999999997,-86.86365333333333,12
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.406319+00:00,367500810,29.91386,-90.09554666666666,3
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.452690+00:00,367651810,29.734015,-95.13909833333334,12
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.514562+00:00,367730190,29.141858333333335,-90.21209833333334,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.579410+00:00,367332950,28.936821666666667,-95.33122499999999,12
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.620093+00:00,367524420,29.706643333333332,-95.046825,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.625534+00:00,366991080,29.79383,-95.06672333333333,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.849522+00:00,367777460,27.933541666666667,-82.43413666666667,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.852931+00:00,338060000,29.642943333333335,-91.11899333333334,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.854650+00:00,366921420,29.706306666666666,-95.03832666666668,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.856431+00:00,259885000,29.486206666666664,-94.8614,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.908878+00:00,367436030,29.980448333333335,-93.87312166666668,12
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.912783+00:00,366304000,29.610368333333334,-93.82101833333333,3
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.917156+00:00,368009570,30.021638333333332,-93.98677500000001,12
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.918151+00:00,366812830,30.019776666666665,-93.98936833333333,12
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.918985+00:00,368112080,29.996225,-93.94893,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:19:59.919682+00:00,373107000,29.532433333333334,-93.71546666666667,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:00.322718+00:00,368124590,29.612415,-95.01006000000001,5
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:00.572427+00:00,367504970,29.731901666666666,-95.13177333333333,12
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:00.851471+00:00,345110009,20.511683333333334,-86.95066666666666,5
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:00.854017+00:00,366892800,29.137206666666668,-90.204065,15
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:01.013168+00:00,366768480,29.121978333333335,-90.20552833333333,5
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:01.046784+00:00,367515760,27.940311666666666,-82.44268166666667,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:01.090179+00:00,367443920,29.99387,-93.91047833333333,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:01.091035+00:00,367437640,29.729106666666667,-93.86806833333334,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:01.477056+00:00,367174670,27.946048333333334,-82.443645,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:01.480052+00:00,538008861,29.784100000000002,-90.0155,0
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:01.587281+00:00,367505010,29.747281666666666,-95.29207166666667,5
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:01.597364+00:00,367610770,27.953075000000002,-82.44115333333333,15
timestamp,ship_id,latitude,longitude,Navigational Status
2024-09-04 19:20:01.682931+00:00,367079510,29.754106666666665,-95.095225,0
